"0","for(inputFile in l) {"
"0","  message("">> file : "", inputFile)"
"0","  df1 <- read.csv(inputFile, encoding = ""UTF-8"")"
"0","  df2 <- correctFile(df1, fields)"
"0","  print(nrow(df1) == nrow(df2))"
"0","  write.csv(df2, inputFile, fileEncoding = ""UTF-8"", row.names = F, na = """")"
"0","}"
"2",">> file : ../../exemples/carros.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/fuveau.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/gignac.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/le-rove.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/septemes-les-vallons.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/st-victoret.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
"2",">> file : ../../exemples/vence.csv
"
"1","[1]"
"1"," TRUE"
"1","
"
