"0","l <- list.files(""../../exemples"", ""*.csv"", full.names = T)"
"0",""
"0","print(l)"
"1","[1]"
"1"," ""../../exemples/carros.csv""              "
"1"," ""../../exemples/fuveau.csv""              "
"1","
"
"1","[3]"
"1"," ""../../exemples/gignac.csv""              "
"1"," ""../../exemples/le-rove.csv""             "
"1","
"
"1","[5]"
"1"," ""../../exemples/septemes-les-vallons.csv"""
"1"," ""../../exemples/st-victoret.csv""         "
"1","
"
"1","[7]"
"1"," ""../../exemples/vence.csv""               "
"1","
"
